BusinessEntityID,StoreName,NumberOfTransactions,TotalRevenue,AvgTransactionValue,NumberOfUniqueProducts,StoreSizeByRevenue,StoreVolumeCategory
828,Vigorous Exercise Company,12,41901163.2332,3491763.6027,118,Large Store,High Volume
1962,Metropolitan Equipment,8,38882595.0092,4860324.3761,90,Large Store,High Volume
592,Retail Mall,12,38595035.7224,3216252.9768,91,Large Store,High Volume
1840,Top Sports Supply,8,38426845.5873,4803355.6984,106,Large Store,High Volume
1336,Eastside Department Store,8,38056813.1057,4757101.6382,90,Large Store,High Volume
786,Outdoor Equipment Store,8,38019405.0363,4752425.6295,82,Large Store,High Volume
808,Registered Cycle Store,8,37509705.5585,4688713.1948,106,Large Store,High Volume
1992,Totes & Baskets Company,12,36244446.9627,3020370.5802,93,Large Store,High Volume
1242,Field Trip Store,8,35967231.4422,4495903.9302,87,Large Store,High Volume
648,Corner Bicycle Supply,12,34514935.2968,2876244.608,88,Large Store,High Volume
598,Sheet Metal Manufacturing,8,33400420.2883,4175052.536,84,Large Store,High Volume
814,Excellent Riding Supplies,12,31603724.9636,2633643.7469,82,Large Store,High Volume
652,Westside Plaza,4,31497626.5716,7874406.6429,60,Large Store,Medium Volume
816,Farthermost Bike Shop,12,30628104.1734,2552342.0144,92,Large Store,High Volume
1424,Closeout Boutique,8,29271041.1161,3658880.1395,100,Large Store,High Volume
1032,Brakes and Gears,12,27875150.2941,2322929.1911,81,Large Store,High Volume
600,Thorough Parts and Repair Services,12,27364011.7039,2280334.3086,84,Large Store,High Volume
1266,Reasonable Bicycle Sales,8,26908396.1356,3363549.5169,77,Large Store,High Volume
1418,"Health Spa, Limited",12,26858354.4724,2238196.206,79,Large Store,High Volume
1970,Permanent Finish Products,12,26429948.5079,2202495.7089,107,Large Store,High Volume
662,Fitness Toy Store,12,26402543.8872,2200211.9906,75,Large Store,High Volume
1844,Metropolitan Bicycle Supply,8,25458971.7041,3182371.463,82,Large Store,High Volume
1356,Larger Cycle Shop,12,25112356.9951,2092696.4162,97,Large Store,High Volume
518,Latest Sports Equipment,12,24772825.9661,2064402.1638,92,Large Store,High Volume
472,Safe Cycles Shop,8,24398358.0945,3049794.7618,104,Large Store,High Volume
874,Real Sporting Goods,8,24173531.8814,3021691.4851,105,Large Store,High Volume
1050,First Bike Store,12,23353820.735,1946151.7279,74,Large Store,High Volume
1982,Mail-Order Outlet,8,23058418.2984,2882302.2873,75,Large Store,High Volume
762,Friendly Bike Shop,8,22956520.5977,2869565.0747,80,Large Store,High Volume
1426,Bicycle Merchandise Warehouse,4,22897364.6695,5724341.1673,66,Large Store,Medium Volume
