StoreID,StoreSize,NumberOfEmployees,TotalRevenue
292,21000,13,147804.9208
294,18000,14,127379.7919
296,21000,15,584949.1308
298,18000,16,77585.195
300,21000,17,249804.8673
302,9000,8,428350.5326
304,7000,9,7431.0704
306,17000,10,98273.5468
308,72000,66,158025.1722
310,39000,40,6387.5291
312,41000,43,18275.1045
314,40000,46,3854.4489
316,6000,2,107741.109
318,10000,3,789884.2937
320,6000,4,5835.052
324,9000,6,264645.3146
326,8000,7,147107.0296
328,38000,49,9945.16
330,68000,52,1291.8825
332,21000,18,11542.2556
334,19000,19,181006.1299
336,24000,20,168.3305
338,73000,55,31667.3341
340,69000,58,502367.0397
342,18000,17,10227.5269
344,18000,14,337311.2711
346,72000,61,141133.3059
348,72000,58,163046.6378
350,21000,11,8265.899
352,6000,4,219040.5091
354,73000,61,8324.8371
356,71000,64,326175.9828
358,74000,67,3751.0654
360,74000,70,18084.8734
362,75000,79,13921.0304
364,18000,13,24584.3747
366,37000,37,48061.4725
368,36000,38,208054.1284
370,21000,16,554388.9371
372,21000,14,696703.605
374,76000,73,204728.0888
376,73000,76,298046.6089
378,36000,35,63438.0774
380,39000,36,20366.1058
382,22000,12,162305.8093
384,19000,10,10626.7121
386,9000,8,12455.7997
388,17000,10,113172.072
390,26000,27,2798.9022
392,25000,28,93332.0095
394,9000,6,127302.9333
398,10000,2,15812.5851
406,8000,3,1092.9318
408,8000,4,3399.2753
410,25000,28,76266.9402
412,24000,29,67481.63
414,37000,30,60010.9459
418,20000,17,4481.7148
420,39000,46,6104.5688
422,41000,49,321014.9284
428,20000,16,66718.9124
430,25000,20,281.8555
432,21000,17,534117.5619
436,21000,19,3704.5709
438,26000,20,5112.8067
440,20000,18,238924.2599
442,6000,2,244854.0475
444,9000,3,143019.6297
446,7000,4,148798.8482
450,39000,32,23919.1909
452,35000,33,16912.9207
454,37000,45,15378.0241
456,39000,46,13147.5776
464,76000,92,222988.2625
466,21000,16,51533.2559
472,72000,73,499815.3125
474,75000,76,356524.0763
476,73000,79,175334.3856
478,75000,86,665292.381
480,77000,87,208806.1592
482,77000,88,320894.205
484,39000,38,5537.2608
488,38000,40,29903.9498
490,22000,17,3363.9539
492,23000,18,15976.553
494,21000,19,24082.9023
496,36000,38,61854.5431
498,39000,39,107313.0962
502,37000,42,19628.4772
504,41000,43,7004.4814
506,37000,44,20712.4174
508,25000,20,430.5564
510,22000,18,8792.733
512,39000,47,73278.6485
514,38000,48,364.8172
516,19000,13,320244.2906
518,18000,14,815914.2534
520,21000,15,106288.0572
522,74000,73,172671.1241
524,73000,76,3820.3709
526,77000,79,6504.8271
528,36000,38,472.3108
532,37000,40,50117.8904
534,79000,99,399672.8579
536,80000,100,17361.1884
538,77000,99,223583.8648
540,77000,100,10009.4832
542,19000,10,20867.0069
544,24000,27,121101.8185
546,24000,20,24927.7595
548,19000,17,402874.3907
550,21000,14,131484.2996
552,39000,35,41264.0391
554,39000,36,11509.0757
556,38000,37,46391.1048
558,37000,39,7841.7414
560,39000,40,19798.5095
562,79000,98,302983.1192
564,78000,99,9613.3813
566,10000,8,2942.1874
568,6000,5,3425.9024
570,10000,2,279225.9956
574,26000,25,16030.152
578,19000,19,258.1833
580,74000,80,221704.253
582,75000,81,210334.4128
584,73000,82,18398.3255
586,41000,45,10277.0964
588,40000,46,2395.3115
590,38000,47,31727.7716
592,79000,91,901346.856
596,77000,93,340396.3242
598,19000,17,695242.2258
600,22000,18,834475.9271
602,20000,19,348640.9465
604,40000,40,6724.719
608,38000,34,74518.6883
610,37000,31,6997.2556
612,74000,83,262408.3464
614,74000,84,12019.4344
616,77000,85,486937.5937
618,78000,86,191750.1446
620,37000,46,14250.8476
622,40000,49,281414.838
624,71000,52,163865.4832
626,77000,80,389437.6577
628,73000,81,4222.0066
630,35000,31,30395.4433
632,37000,32,50997.8805
634,38000,33,36079.2038
636,39000,34,34605.00
638,40000,49,26741.013
640,38000,48,22534.9569
642,38000,40,407563.0075
644,40000,43,3023.2808
648,17000,11,887090.4106
650,20000,12,4068.4736
652,74000,83,606819.6087
654,78000,84,139680.9176
656,78000,85,230789.189
658,73000,82,8095.6663
660,73000,83,166814.9731
662,75000,84,820383.5466
664,18000,10,402240.7953
666,19000,11,3876.8885
668,20000,12,295434.8253
