BusinessEntityID,AnnualRevenue,SquareFeet,YearOpened,CurrentYear,TradingDuration
292,80000,21000,1996,2025,29
294,80000,18000,1991,2025,34
296,80000,21000,1999,2025,26
298,80000,18000,1994,2025,31
300,80000,21000,1987,2025,38
302,30000,9000,1982,2025,43
304,30000,7000,1990,2025,35
306,80000,17000,1985,2025,40
308,300000,72000,1979,2025,46
310,150000,39000,1974,2025,51
312,150000,41000,1980,2025,45
314,150000,40000,1986,2025,39
316,30000,6000,1973,2025,52
318,30000,10000,1981,2025,44
320,30000,6000,1976,2025,49
322,30000,7000,1984,2025,41
324,30000,9000,1979,2025,46
326,30000,8000,1987,2025,38
328,150000,38000,1992,2025,33
330,300000,68000,1998,2025,27
332,80000,21000,1997,2025,28
334,80000,19000,1975,2025,50
336,100000,24000,2000,2025,25
338,300000,73000,1999,2025,26
340,300000,69000,1999,2025,26
342,80000,18000,2000,2025,25
344,80000,18000,1994,2025,31
346,300000,72000,1979,2025,46
348,300000,72000,1999,2025,26
350,80000,21000,1988,2025,37
352,30000,6000,1978,2025,47
354,300000,73000,1979,2025,46
356,300000,71000,1996,2025,29
358,300000,74000,1991,2025,34
360,300000,74000,1993,2025,32
362,300000,75000,1995,2025,30
364,80000,18000,1978,2025,47
366,150000,37000,1971,2025,54
368,150000,36000,1979,2025,46
370,80000,21000,1988,2025,37
372,80000,21000,1982,2025,43
374,300000,76000,1998,2025,27
376,300000,73000,1990,2025,35
378,150000,36000,1988,2025,37
380,150000,39000,1976,2025,49
382,80000,22000,1976,2025,49
384,80000,19000,1970,2025,55
386,30000,9000,1975,2025,50
388,80000,17000,1972,2025,53
390,100000,26000,1998,2025,27
392,100000,25000,1971,2025,54
394,30000,9000,1970,2025,55
396,30000,10000,1978,2025,47
398,30000,10000,1973,2025,52
400,150000,38000,1984,2025,41
402,150000,37000,1978,2025,47
404,150000,35000,1972,2025,53
406,30000,8000,1981,2025,44
408,30000,8000,1976,2025,49
410,100000,25000,1971,2025,54
412,100000,24000,2001,2025,24
414,150000,37000,1996,2025,29
416,80000,18000,1994,2025,31
418,80000,20000,1987,2025,38
420,150000,39000,1986,2025,39
422,150000,41000,1992,2025,33
