SickLeaveHours,JobTitle
69,Chief Executive Officer
20,Vice President of Engineering
21,Engineering Manager
80,Senior Tool Designer
22,Design Engineer
23,Design Engineer
50,Research and Development Manager
51,Research and Development Engineer
51,Research and Development Engineer
64,Research and Development Manager
23,Senior Tool Designer
24,Tool Designer
24,Tool Designer
21,Senior Design Engineer
22,Design Engineer
40,Marketing Manager
41,Marketing Assistant
44,Marketing Specialist
41,Marketing Assistant
40,Marketing Assistant
42,Marketing Specialist
42,Marketing Specialist
43,Marketing Specialist
43,Marketing Specialist
52,Vice President of Production
41,Production Control Manager
60,Production Supervisor - WC60
30,Production Technician - WC60
29,Production Technician - WC60
27,Production Technician - WC60
29,Production Technician - WC60
31,Production Technician - WC60
28,Production Technician - WC60
27,Production Technician - WC60
31,Production Technician - WC60
30,Production Technician - WC60
28,Production Technician - WC60
32,Production Technician - WC60
32,Production Technician - WC60
61,Production Supervisor - WC60
37,Production Technician - WC60
39,Production Technician - WC60
37,Production Technician - WC60
39,Production Technician - WC60
38,Production Technician - WC60
38,Production Technician - WC60
52,Production Supervisor - WC10
61,Production Technician - WC10
64,Production Technician - WC10
62,Production Technician - WC10
62,Production Technician - WC10
63,Production Technician - WC10
63,Production Technician - WC10
64,Production Technician - WC10
59,Production Supervisor - WC50
24,Production Technician - WC50
25,Production Technician - WC50
25,Production Technician - WC50
26,Production Technician - WC50
26,Production Technician - WC50
24,Production Technician - WC50
60,Production Supervisor - WC60
35,Production Technician - WC60
33,Production Technician - WC60
34,Production Technician - WC60
34,Production Technician - WC60
36,Production Technician - WC60
33,Production Technician - WC60
35,Production Technician - WC60
36,Production Technician - WC60
55,Production Supervisor - WC30
40,Production Technician - WC30
41,Production Technician - WC30
41,Production Technician - WC30
42,Production Technician - WC30
42,Production Technician - WC30
43,Production Technician - WC30
56,Production Supervisor - WC40
50,Production Technician - WC40
52,Production Technician - WC40
52,Production Technician - WC40
51,Production Technician - WC40
50,Production Technician - WC40
53,Production Technician - WC40
51,Production Technician - WC40
49,Production Technician - WC40
53,Production Supervisor - WC10
69,Production Technician - WC10
68,Production Technician - WC10
68,Production Technician - WC10
